filename,width,height,class,xmin,ymin,xmax,ymax
images26.jpg,310,163,hard hat,51,1,89,34
images26.jpg,310,163,hard hat,168,1,222,30
images32.jpg,279,181,high-vis,156,96,207,160
images32.jpg,279,181,hard hat,171,79,206,109
images32.jpg,279,181,hard hat,79,23,84,28
images32.jpg,279,181,high-vis,69,26,80,40
Factory-workers-748x421.jpg,748,421,high-vis,386,1,549,114
images137.jpg,259,194,high-vis,90,59,169,166
images137.jpg,259,194,hard hat,110,5,156,35
canva-construction-workers--MACdaoXVArk.jpg,550,367,hard hat,108,54,180,126
canva-construction-workers--MACdaoXVArk.jpg,550,367,hard hat,242,89,311,154
CQ-M6099-2.jpg,900,1100,hard hat,391,3,565,120
CQ-M6099-2.jpg,900,1100,high-vis,324,432,612,642
5601524-0-image-m-57_1540969681777.jpg,634,846,high-vis,217,177,569,503
5601524-0-image-m-57_1540969681777.jpg,634,846,high-vis,1,347,88,780
female-construction-worker.jpg,768,492,hard hat,125,34,358,170
female-construction-worker.jpg,768,492,high-vis,44,271,507,492
images136.jpg,278,181,hard hat,169,44,201,65
images136.jpg,278,181,high-vis,144,88,218,174
construction-worker-dies.jpg,300,200,hard hat,44,45,89,72
construction-worker-dies.jpg,300,200,hard hat,102,23,146,54
construction-worker-dies.jpg,300,200,hard hat,198,1,251,26
construction-worker-dies.jpg,300,200,high-vis,188,38,299,200
construction-worker-dies.jpg,300,200,high-vis,4,80,80,200
construction-worker-dies.jpg,300,200,high-vis,67,59,161,200
construction-worker-with-technology-1.jpg,1200,568,hard hat,605,63,869,232
construction-worker-with-technology-1.jpg,1200,568,high-vis,580,362,1088,568
images240.jpg,300,168,hard hat,70,1,177,63
images240.jpg,300,168,high-vis,1,122,209,168
images33.jpg,275,183,hard hat,102,43,129,72
images33.jpg,275,183,hard hat,145,52,170,74
images33.jpg,275,183,hard hat,175,11,213,55
images33.jpg,275,183,high-vis,92,68,135,122
images33.jpg,275,183,high-vis,161,68,194,129
images33.jpg,275,183,high-vis,211,21,275,113
1553233009-construction-workers-sydney-960x540.jpg,960,540,hard hat,300,127,363,171
1553233009-construction-workers-sydney-960x540.jpg,960,540,hard hat,395,94,454,133
1553233009-construction-workers-sydney-960x540.jpg,960,540,hard hat,452,135,511,175
1553233009-construction-workers-sydney-960x540.jpg,960,540,hard hat,541,130,610,174
